OPSIN_name	OPSIN_inchis	OPSIN_comments
cryptone		cryptone is unparsable due to the following being uninterpretable: cryptone The following was not parseable: cryptone
beta-santalene		beta-santalene is unparsable due to the following being uninterpretable: beta-santalene The following was not parseable: santalene
dodecenyl acetate	InChI=1/C14H26O2/c1-3-4-5-6-7-8-9-10-11-12-13-16-14(2)15/h12-13H,3-11H2,1-2H3	
hexadecane	InChI=1/C16H34/c1-3-5-7-9-11-13-15-16-14-12-10-8-6-4-2/h3-16H2,1-2H3	
sclareol		sclareol is unparsable due to the following being uninterpretable: sclareol The following was not parseable: sclareol
menthofuran		menthofuran is unparsable due to the following being uninterpretable: menthofuran The following was not parseable: furan
(e)-2,2-decenal		(e)-2,2-decenal'' is unparsable due to the following being uninterpretable: ''(e)-2,2-decenal'' The following was not parseable: ''(e)-2,2-decenal''
alpha-fenchyl acetate		alpha-fenchyl acetate is unparsable due to the following being uninterpretable: alpha-fenchyl acetate The following was not parseable: fenchyl acetate
caryophylladienol		caryophylladienol is unparsable due to the following being uninterpretable: caryophylladienol The following was not parseable: yophylladienol
fenchene		fenchene is unparsable due to the following being uninterpretable: fenchene The following was not parseable: fenchene
o-menth-8-ene	InChI=1/C10H18/c1-8(2)10-7-5-4-6-9(10)3/h9-10H,1,4-7H2,2-3H3	
cis-alpha-bergamotene		cis-alpha-bergamotene is unparsable due to the following being uninterpretable: cis-alpha-bergamotene The following was not parseable: bergamotene
Dehydrotremetone		Dehydrotremetone is unparsable due to the following being uninterpretable: tremetone The following was not parseable: tremetone
cumin aldehyde	InChI=1/C10H12O/c1-8(2)10-5-3-9(7-11)4-6-10/h3-8H,1-2H3	
2-dodecenal	InChI=1/C12H22O/c1-2-3-4-5-6-7-8-9-10-11-12-13/h10-12H,2-9H2,1H3	
terpin-4-ol		terpin-4-ol is unparsable due to the following being uninterpretable: terpin-4-ol The following was not parseable: ol
calamusenone		calamusenone is unparsable due to the following being uninterpretable: calamusenone The following was not parseable: calamusenone
pentadecane	InChI=1/C15H32/c1-3-5-7-9-11-13-15-14-12-10-8-6-4-2/h3-15H2,1-2H3	
terpinolene+p-cymenene		terpinolene+p-cymenene is unparsable due to the following being uninterpretable: terpinolene+p-cymenene The following was not parseable: olene+p-cymenene
14-hydroxy-9-epi-beta-caryophyllene		14-hydroxy-9-epi-beta-caryophyllene is unparsable due to the following being uninterpretable: 9-epi-beta-caryophyllene The following was not parseable: pi-beta-caryophyllene
cedr-8(15)-en-9-ol		cedr-8(15)-en-9-ol is unparsable due to the following being uninterpretable: cedr-8(15)-en-9-ol The following was not parseable: cedr-8(15)-en-9-ol
trans-linalool oxide		Could not find bond that: <stereoChemistry type="cisOrTrans" value="trans" subsequentUnsemanticToken="-">trans</stereoChemistry> could refer unambiguously to
octadecane	InChI=1/C18H38/c1-3-5-7-9-11-13-15-17-18-16-14-12-10-8-6-4-2/h3-18H2,1-2H3	
(e)-2-hexyl butyrate		Could not find bond that: <stereoChemistry type="EorZ" value="E">e</stereoChemistry> was referring to
Sesquiterpene alcohol		Sesquiterpene alcohol is unparsable due to the following being uninterpretable: Sesquiterpene alcohol The following was not parseable: pene alcohol
isoborneol		isoborneol is unparsable due to the following being uninterpretable: isoborneol The following was not parseable: borneol
14-hydroxy-alpha-muurolene		14-hydroxy-alpha-muurolene is unparsable due to the following being uninterpretable: alpha-muurolene The following was not parseable: muurolene
(z)-cinnamyl acetate	InChI=1/C11H12O2/c1-10(12)13-9-5-8-11-6-3-2-4-7-11/h2-8H,9H2,1H3/b8-5-	
z -thujenol		Could not find bond that: <stereoChemistry type="EorZ" subsequentUnsemanticToken="-" value="Z">z</stereoChemistry> was referring to
hexahydrofarnesylacetone		Cannot find ring for hydro substituent to apply to
oleic acid	InChI=1/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-/f/h19H	
methyl chavicol	InChI=1/C10H12O/c1-3-4-9-5-6-10(11)8(2)7-9/h3,5-7,11H,1,4H2,2H3	
muurola-4,9-dien-15-ol		muurola-4,9-dien-15-ol'' is unparsable due to the following being uninterpretable: ''muurola-4,9-dien-15-ol'' The following was not parseable: ''muurola-4,9-dien-15-ol''
germacrene-d		germacrene-d is unparsable due to the following being uninterpretable: germacrene-d The following was not parseable: crene-d
(e)-2-decenal	InChI=1/C10H18O/c1-2-3-4-5-6-7-8-9-10-11/h8-10H,2-7H2,1H3/b9-8+	
2-heptanol	InChI=1/C7H16O/c1-3-4-5-6-7(2)8/h7-8H,3-6H2,1-2H3	
dihydroisochromolaenin		dihydroisochromolaenin is unparsable due to the following being uninterpretable: isochromolaenin The following was not parseable: chromolaenin
p-menthalpha-1,5-dien-8-ol		p-menthalpha-1,5-dien-8-ol'' is unparsable due to the following being uninterpretable: ''p-menthalpha-1,5-dien-8-ol'' The following was not parseable: ''p-menthalpha-1,5-dien-8-ol''
not identified		not identified is unparsable due to the following being uninterpretable: not identified The following was not parseable: not identified
(e)-beta-ionone		(e)-beta-ionone is unparsable due to the following being uninterpretable: (e)-beta-ionone The following was not parseable: ionone
prococene-ii		prococene-ii is unparsable due to the following being uninterpretable: prococene-ii The following was not parseable: prococene-ii
ethyl linoleate	InChI=1/C20H36O2/c1-3-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22-4-2/h8-9,11-12H,3-7,10,13-19H2,1-2H3/b9-8-,12-11-	
phenyl ethyl alcohol	InChI=1/C8H10O/c9-7-6-8-4-2-1-3-5-8/h1-5,9H,6-7H2	
unknown 6		unknown 6 is unparsable due to the following being uninterpretable: unknown 6 The following was not parseable: unknown 6
hexyl tiglate	InChI=1/C11H20O2/c1-4-6-7-8-9-13-11(12)10(3)5-2/h5H,4,6-9H2,1-3H3/b10-5+	
beta-cedrene		beta-cedrene is unparsable due to the following being uninterpretable: beta-cedrene The following was not parseable: cedrene
falcarinol		falcarinol is unparsable due to the following being uninterpretable: falcarinol The following was not parseable: falcarinol
germacrene a		germacrene a is unparsable due to the following being uninterpretable: germacrene a The following was not parseable: crene a
isocaryophyllene oxide		isocaryophyllene oxide is unparsable due to the following being uninterpretable: isocaryophyllene oxide The following was not parseable: caryophyllene oxide
benzyl alcohol	InChI=1/C7H8O/c8-6-7-4-2-1-3-5-7/h1-5,8H,6H2	
neryl tiglate	InChI=1/C15H24O2/c1-6-14(5)15(16)17-11-10-13(4)9-7-8-12(2)3/h6,8,10H,7,9,11H2,1-5H3/b13-10-,14-6+	
carophyllene oxide		carophyllene oxide is unparsable due to the following being uninterpretable: carophyllene oxide The following was not parseable: phyllene oxide
cis-beta-ocimene		Could not find bond that: <stereoChemistry type="cisOrTrans" value="cis" subsequentUnsemanticToken="-">cis</stereoChemistry> could refer unambiguously to
2-phenylethylisovalerate	InChI=1/C13H18O2/c1-11(2)10-13(14)15-9-8-12-6-4-3-5-7-12/h3-7,11H,8-10H2,1-2H3	
alpha- humulene		alpha- humulene is unparsable due to the following being uninterpretable: alpha- humulene The following was not parseable: humulene
2-undecanone	InChI=1/C11H22O/c1-3-4-5-6-7-8-9-10-11(2)12/h3-10H2,1-2H3	
exo-2-hydroxycineoleacetate		exo-2-hydroxycineoleacetate is unparsable due to the following being uninterpretable: cineoleacetate The following was not parseable: cineoleacetate
alpha-bisabolene		alpha-bisabolene is unparsable due to the following being uninterpretable: alpha-bisabolene The following was not parseable: abolene
