cname	wikidata	wikidata_lookup_name	wikidata_lookup_description	wikipedia
(e)-2-decenal	Q19904086	‎Trans-4,5-Epoxy-(E)-2-decenal‎	chemical compound	
(e)-2-hexyl butyrate		(e)-2-hexyl butyrate		
(e)-beta-ionone	Q27114873	‎trans-β-ionone‎	chemical compound	
(e)-gamma-bisabolene	Q13405170			
(z)-3-hexenal	Q158587	‎(3Z)-3-hexenal‎	chemical compound	
(z)-3-hexenyl benzoate	Q27286127	‎(3Z)-3-hexenyl benzoate‎	chemical compound	
(z)-cinnamyl acetate	Q27277546	‎(Z)-cinnamyl acetate‎	chemical compound	
(z)-nuciferal		(z)-nuciferal		
(z)-nuciferol		(z)-nuciferol		
1(10)-dien-8 beta-ol	Q414996	‎lanosterol‎	chemical compound	
1-nonen-3-ol	Q27236759	‎1-nonen-3-ol‎	chemical compound	
1-pentadecene	Q3374882	‎1-pentadecene‎	chemical compound	
1-triene	Q422416	‎17β-estradiol‎	a steroid, an estrogen, and the primary female sex hormone	
11-diene	Q26479917	‎valerena-4,7(11)-diene synthase activity‎	Catalysis of the reaction: 2-trans,6-trans-farnesyl diphosphate(3-) <=> valerena-4,7(11)-diene + diphosphoric acid	
12-dienoic acid	Q27115847	‎12-Nitro-9Z,12Z-octadecadienoic acid‎	chemical compound	
14-hydroxy-9-epi-beta-caryophyllene		14-hydroxy-9-epi-beta-caryophyllene		
14-hydroxy-alpha-muurolene		14-hydroxy-alpha-muurolene		
2-benzenedicarboxylic acid	Q162259	‎diisobutyl phthalate‎	chemical compound	
2-decenal	Q19904086	‎Trans-4,5-Epoxy-(E)-2-decenal‎	chemical compound	
2-dodecenal	Q27260448	‎(2Z)-2-dodecenal‎	chemical compound	
2-heptadecanone	Q27231437	‎2-heptadecanone‎	chemical compound	
2-heptanol	Q2720011	‎2-heptanol‎	chemical compound	2-heptanol
2-phenethyl alcohol	Q209463	‎phenylethyl alcohol‎	chemical compound	
2-phenylethylisovalerate		2-phenylethylisovalerate		
2-tridecanonene		2-tridecanonene		
2-undecanone	Q2024187	‎2-undecanone‎	chemical compound	2-undecanone
3-dien-7-al	Q3117895	‎perillaldehyde‎	group of enantiomers	
3-hydroxy-2-butanone	Q223083	‎acetoin‎	chemical compound	
3-methylbutanal	Q409554	‎isovaleraldehyde‎	chemical compound	3-methylbutanal
3-octanone	Q18349104	‎3-octanone‎	chemical compound	3-octanone
4)-nonadienal	Q158544	‎(2E,6Z)-2,6-nonadienal‎	chemical compound	
4-diene	Q1074056	‎triamcinolone‎	chemical compound	
4-diene+alpha-calacorene		4-diene+alpha-calacorene		
4-isopropyl-6-methyl-1	Q408883	‎thymol‎	chemical compound	
4-terpineol	Q416114	‎(+/-)-4-terpineol‎	chemical compound	4-terpineol
4-tetrahydronaphthalen-1-one	Q38554061	‎3-(p-chlorophenyl)-4-phenyl-4,5-dihydroisoxazole-5-spiro-2'-1',2',3',4'-tetrahydronaphthalen-1'-one.‎	scientific article published on 09 July 2001	
4a-beta	Q21136020	‎ST3 beta-galactoside alpha-2,3-sialyltransferase 1‎	mammalian protein found in Homo sapiens	
5-dien-2-ol	Q414996	‎lanosterol‎	chemical compound	
5-dien-8-ol	Q414996	‎lanosterol‎	chemical compound	
5-diene	Q417222	‎methylprednisolone‎	chemical compound	
5-epoxy-salvial(4)14-ene		5-epoxy-salvial(4)14-ene		
5-heptadien-2-one	Q27162192	‎6-Methyl-3,5-heptadien-2-one‎	chemical compound	
6-alpha-hydroxygermacra-1(10)	Q5175227	‎costunolide‎	chemical compound	
6-hydroxycarvotanacetone		6-hydroxycarvotanacetone		
6-metyl-3	Q27105596	‎7-Deoxygardoside metyl ester tetraacetate‎	chemical compound	
7-alpha	Q56469153	‎5-beta-cholestane-3-alpha,7-alpha-diol 12-alpha-hydroxylase LOC107383849‎	Gene found in Nothobranchius furzeri	
7a-beta-nepetalactone		7a-beta-nepetalactone		
8 cineole	Q28288415	‎Inhibition of cytokine production and arachidonic acid metabolism by eucalyptol (1.8-cineole) in human blood monocytes in vitro‎	scientific article	
8-alpha-epi-cubenol		8-alpha-epi-cubenol		
8-dien-ol	Q50294089	‎4-methylcholesta-8(9);24-dien-3beta-ol is oxidized to 4-carboxycholesta-8(9);24-dien-3beta-ol‎	An instance of the biological reaction 4-methylcholesta-8(9);24-dien-3beta-ol is oxidized to 4-carboxycholesta-8(9);24-dien-3beta-ol in Homo sapiens	
9-dien-15-ol	Q414996	‎lanosterol‎	chemical compound	
9-epi-caryophyllene	Q27137093	‎(E)-2-epi-beta-caryophyllene‎	chemical compound	
acetate	Q212527	‎acetate‎	salt or ester of acetic acid	acetate
alkane and alkene	Q57537461	‎Impact of chamber wall loss of gaseous organic compounds on secondary organic aerosol formation: explicit modeling of SOA formation from alkane and alkene oxidation‎	article	
allo-aromadandrene		allo-aromadandrene		
alpha- humulene	Q1995108	‎humulene‎	chemical compound	
alpha-aromadendrene		alpha-aromadendrene		
alpha-bisabolene	Q22324388	‎alpha-bisabolene synthase activity‎	Catalysis of the reaction: 2-trans,6-trans-farnesyl diphosphate = (E,R)-alpha-bisabolene + diphosphate.	
alpha-bulnesene	Q27132629	‎delta-guaiene‎	chemical compound	
alpha-caryophyllene	Q1995108	‎humulene‎	chemical compound	
alpha-copane		alpha-copane		
alpha-curcumene	Q27108606	‎(-)-alpha-curcumene‎	chemical compound	
alpha-fenchene	Q24791135	‎(+)-α-fenchene‎	chemical compound	
alpha-fenchyl acetate		alpha-fenchyl acetate		
alpha-ionone	Q27114869	‎alpha-ionone‎	chemical compound	
alpha-trans-bergamotene	Q27132147	‎(E)-(-)-α-bergamotene‎	chemical compound	
amyl alcohol	Q151733	‎1-pentanol‎	chemical compound	amyl alcohol
aristolone	Q33738191	‎Optimization of the extraction of the p-menthadienol isomers and aristolone contained in the essential oil from Elyonurus hensii using a 23 full factorial design.‎	scientific article	
artemisia ketone	Q34350223	‎Biosynthesis of the irregular monoterpene artemisia ketone, the sesquiterpene germacrene D and other isoprenoids in Tanacetum vulgare L. (Asteraceae).‎	scientific article	
atlantone		atlantone		
benzyl alcohol	Q52353	‎benzyl alcohol‎	chemical compound	benzyl alcohol
bergamale		bergamale		
bergamotene	Q22282253	‎(-)-exo-alpha-bergamotene catabolic process‎	The chemical reactions and pathways resulting in the breakdown of (-)-exo-alpha-bergamotene.	
bergapten	Q414779	‎bergapten‎	chemical compound	bergapten
beta-cedrene	Q43797955	‎Key tricyclic synthetic intermediates for the preparation of the sesquiterpenes alpha- and beta-cedrene.‎	scientific article published on 13 November 2001	
beta-cedreneepoxide		beta-cedreneepoxide		
beta-cymene	Q42268174	‎Terpenoids biotransformation in mammals III: Biotransformation of alpha-pinene, beta-pinene, pinane, 3-carene, carane, myrcene, and p-cymene in rabbits.‎	scientific article published on April 1981	
beta-dihydroagarofuran	Q39936832	‎Cytotoxic beta-dihydroagarofuran sesquiterpenoids from the fruits of Celastrus orbiculatus.‎	scientific article published on July 2008	
beta-guaiene	Q27160891	‎beta-Guaiene‎	chemical compound with undefined stereochemistry	
beta-phellandrene+limonene		beta-phellandrene+limonene		
beta-phenyl-ethyl acetate	Q27132688	‎Disperse Red 1‎	chemical compound	
beta-santalene	Q13405212			
beta-terpinene	Q23057921	‎β-terpinene‎	chemical compound	
bicycloelemene		bicycloelemene		
cadina-1	Q27089406	‎(+)-δ-cadinene‎	chemical compound	
cadina-4	Q27103285	‎β-cadinene‎	chemical compound	
cadinol	Q4734900	‎(-)-α-cadinol‎	chemical compound	cadinol
calamusenone		calamusenone		
carophyllene oxide		carophyllene oxide		
caryophylladienol		caryophylladienol		
caryophyllenol-i	Q27236187	‎caryophyllenol i‎	chemical compound	
cedr-8(15)-en-9-ol	Q27158322	‎cedr-8(15)-en-9-ol‎	chemical compound	
cedrol	Q1052617	‎cedrol‎	chemical compound	cedrol
cis-alpha-bergamotene	Q27125378	‎endo-alpha-bergamontene synthase activity‎	Catalysis of the reaction: 2-cis,6-cis-farnesyl diphosphate <=> (-)-endo-alpha-bergamotene + diphosphoric acid	
cis-beta-guaiene	Q27160891	‎beta-Guaiene‎	chemical compound with undefined stereochemistry	
cis-beta-ocimene	Q26777005	‎(3Z)-β-ocimene‎	chemical compound	
cis-carvylacetate		cis-carvylacetate		
cis-chrysanthenylformate		cis-chrysanthenylformate		
cis-muurola-4(15)	Q27131290	‎cis-muurola-4(14),5-diene‎	chemical compound	
citronellyl butyrate	Q65225276	‎Citronellyl butyrate‎	citronellyl ester of butyric acid	
cryptone	Q21099100	‎4-isopropyl-2-cyclohexenone‎	chemical compound	
cumin aldehyde	Q419952	‎cuminaldehyde‎	chemical compound	
cyclohexane	Q211433	‎cyclohexane‎	chemical compound	cyclohexane
cyclohexanone	Q409178	‎cyclohexanone‎	chemical compound	cyclohexanone
cyperene	Q27155098	‎Cyperene‎	chemical compound	
daucene	Q46456248	‎Redox electron-transfer reactions: electrochemically mediated rearrangement, mechanism, and a total synthesis of daucene.‎	scientific article published on 30 July 2008	
decanoic acid	Q27161183	‎CE(10:0)‎	chemical compound	decanoic acid
decylacetate		decylacetate		
dehydrotremetone	Q27106357	‎Dehydrotremetone‎	chemical compound	
delta-cardinene		delta-cardinene		
delta-muurolene		delta-muurolene		
devanone		devanone		
dihydroisochromolaenin		dihydroisochromolaenin		
dodecenyl acetate	Q27275390	‎(6Z)-6-dodecenyl acetate‎	chemical compound	
e-2-undecenol		e-2-undecenol		
elemol/hedycaryol		elemol/hedycaryol		
epoxy-allo-aromadendrene		epoxy-allo-aromadendrene		
eremophila-1(10)	Q1171483	‎Eremophila‎	genus of plants	
