cname	wikidata	wikidata_lookup_name	wikidata_loopup_comment	wikipedia
10-epi-cubenol	Q37406339	‎[(2)H26]-1-epi-Cubenol, a completely deuterated natural product from Streptomyces griseus‎	scientific article published on 10 December 2013	
(e)-beta-farnesene	Q27108631	‎(6E)-β-farnesene‎	chemical compound	
(e)-beta-ocimene	Q26777012	‎(3E)-β-ocimene‎	chemical compound	
(e)-caryophyllene	Q421614	‎caryophyllene‎	chemical compound	
(e)-geranyl acetone		(e)-geranyl acetone		
(z)-3-hexenyl tiglate	Q27273008	‎(3Z)-hexenyl tiglate‎	chemical compound	
(z)-anethole	Q27147814	‎(Z)-anethole‎	chemical compound	
(z)-beta-ocimene	Q26777005	‎(3Z)-β-ocimene‎	chemical compound	
(z)-gamma-bisabolene	Q22324390	‎(Z)-gamma-bisabolene synthase activity‎	Catalysis of the reaction: 2-trans,6-trans-farnesyl diphosphate = (Z)-gamma-bisabolene + diphosphate.	
(z)-ligustilide	Q27136725	‎(Z)-ligustilide‎	chemical compound	
1-h-indole	Q27093334	‎1-(5-Carboxypentyl)-5-[(2,6-Dichlorobenzyl)Oxy]-1 H-Indole-2-Carboxylic Acid‎	chemical compound	
15-diene	Q22305239	‎positive regulation of ent-pimara-8(14),15-diene biosynthetic process‎	Any process that activates or increases the frequency, rate or extent of ent-pimara-8(14),15-diene biosynthetic process.	
2-decanone	Q20054515	‎2-decanone‎	chemical compound	
2-pentylfuran	Q44035648	‎Investigation into the production of 2-Pentylfuran by Aspergillus fumigatus and other respiratory pathogens in vitro and human breath samples.‎	scientific article	
4-cadinadienea		4-cadinadienea		
8-cineole	Q28288415	‎Inhibition of cytokine production and arachidonic acid metabolism by eucalyptol (1.8-cineole) in human blood monocytes in vitro‎	scientific article	
8-cineole + limonene	Q57563575			
allo-aromadendrene		allo-aromadendrene		
alpha-cadinene	Q27134263	‎4beta,14-dihydroxy-6alpha,7beta-H-1(10)-cadinene‎	chemical compound	
alpha-campholenal	Q27121498	‎α-campholenal‎	chemical compound	
alpha-humulene	Q1995108	‎humulene‎	chemical compound	alpha-humulene
alpha-phellandrene	Q25933668	‎(+)-α-phellandrene‎	chemical compound	alpha-phellandrene
